{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e \u9886\u5fa1\u7248 3.0T\u77ed\u8f74\u4e2d\u9876\u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u5fa1\u7248 3.0T\u4e2d\u8f74\u9ad8\u9876\u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u5fa1\u7248 3.0T\u4e2d\u8f74\u9ad8\u9876\u884c\u653f\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T  \u4e2d\u8f74\u9ad8\u9876 \u9886\u5fa1\u7248\u603b\u88c1\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T  \u77ed\u8f74\u4e2d\u9876 \u9886\u5fa1\u7248\u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T  \u4e2d\u8f74\u9ad8\u9876 \u9886\u5fa1\u7248\u884c\u653f\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u5fa1\u7248 3.0T\u4e2d\u8f74\u4e2d\u9876\u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T  \u77ed\u8f74\u4e2d\u9876 \u9886\u5fa1\u7248\u6807\u51c6\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8d85\u8c6a\u534e\u578bBJ415B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578bDAM15DL', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8d85\u8c6a\u534e\u578bDAM15DL', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578bDAM15DL', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578bBJ415B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578bBJ415B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u5b9e\u7528\u578bBJ415A \u56fd4', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578bBJ415B', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578bBJ415B', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u7ecf\u6d4e\u578b \u56fd5', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u7ecf\u6d4e\u578b \u56fd4', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578bDAM15DL', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578bDAM15DL', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L MT \u5c0a\u8d35\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L MT \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L MT \u6807\u51c6\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e \u98ce\u5149\u7cfb\u5217 1.3L \u624b\u52a8 \u7cbe\u5178\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e \u98ce\u5149\u7cfb\u5217 1.5L \u624b\u52a8 \u7cbe\u5178\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L MT \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e \u98ce\u5149\u7cfb\u5217 1.3L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e 1.3L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L MT \u5b9e\u7528\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e \u98ce\u5149\u7cfb\u5217 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u7cbe\u5178\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.3L AMT \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.3L MT \u5b9e\u7528\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.5L MT \u5b9e\u7528\u578b', 'number': u'50'}
{'car_name': u'2013\u6b3e \u98ce\u5149\u7cfb\u5217 1.3L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 330S 1.5L MT \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L MT \u4e50\u4eab\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e \u98ce\u5149350\u7cfb\u52171.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.2L MT \u5b9e\u7528\u578b', 'number': u'50'}
{'car_name': u'2014\u6b3e 1.8L CVT  180G \u8212\u9002\u591a\u529f\u80fd\u7248 7\u5ea7', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.6L 6MT  160E \u7cbe\u82f1\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2015\u6b3e 1.8L CVT 180E \u8de8\u754c\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L CVT  180G \u8c6a\u534e\u591a\u529f\u80fd\u7248 7\u5ea7', 'number': u'60'}
{'car_name': u'2012\u6b3e 2.0L \u81ea\u52a8 \u81f3\u5c0a\u5bfc\u822a\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L CVT  180G \u8212\u9002\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L CVT  180E \u7cbe\u82f1\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u81f3\u5c0a\u591a\u529f\u80fd\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u81f3\u5c0a\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L 6MT  180E \u7cbe\u82f1\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.6L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u8c6a\u534e\u591a\u529f\u80fd\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u8212\u9002\u591a\u529f\u80fd\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L CVT  180E \u7cbe\u82f1\u591a\u529f\u80fd\u7248 7\u5ea7', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u7cbe\u82f1\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'60'}
{'car_name': u'2014\u6b3e 1.8L CVT 180G \u8c6a\u534e\u7248 5\u5ea7', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 1.8L \u81ea\u52a8 \u7cbe\u82f1\u591a\u529f\u80fd\u7248', 'number': u'60'}
{'car_name': u'2012\u6b3e 2.0L TSI \u8212\u9002\u578b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L TSI \u6807\u914d\u578b', 'number': u'70'}
{'car_name': u'2012\u6b3e 2.0L TSI \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2012\u6b3e 2.0L TSI \u6807\u914d\u578b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L TSI \u8212\u9002\u578b', 'number': u'70'}
{'car_name': u'2013\u6b3e 1.8L TSI \u6807\u914d\u578b', 'number': u'70'}
{'car_name': u'2013\u6b3e 1.8L TSI \u8212\u9002\u578b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L TSI \u8c6a\u534e\u578b', 'number': u'70'}
{'car_name': u'2015\u6b3e G600S \u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 6.0L \u81ea\u52a8 2500S', 'number': u'117'}
{'car_name': u'2015\u6b3e G550L \u4e24\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e G600S \u56db\u9a71\u96c5\u81f4\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 2500S\u8fd0\u52a8\u7248 10\u5ea7', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u4e24\u9a71\u5178\u85cf\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 3500\u8212\u9002\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e G660S \u56db\u9a71\u96c5\u81f4\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e 1500S \u4e24\u9a71\u8fd0\u52a8\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e 3500\u6807\u51c6\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA  5.3L 1500 \u4e24\u9a71\u8fd0\u52a8\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G660 \u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 1500S \u5c0a\u4eab\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e G660 \u56db\u9a71\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 1500S \u56db\u9a71\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u56db\u9a71\u8fd0\u52a8\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e G660 \u4e24\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e 2500S \u4e24\u9a71\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u56db\u9a71\u73cd\u4eab\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 1500S \u8fd0\u52a8\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u4e24\u9a71\u96c5\u4ed5\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G660L \u4e24\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u56db\u9a71\u5178\u85cf\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e 2500S \u4e24\u9a71\u8fd0\u52a8\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G550S \u56db\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 1500S \u4e24\u9a71\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e G660 \u4e24\u9a71\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G600S \u96c5\u5c0a\u7248 \u56db\u9a71\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u56db\u9a71\u96c5\u4ed5\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e 1500S \u4e24\u9a71\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e G660S \u56db\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e 1500S \u5c0a\u4eab\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e Savana2500', 'number': u'117'}
{'car_name': u'2015\u6b3e G660S \u56db\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G660S \u4e24\u9a71\u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 3500\u6807\u51c6\u7248', 'number': u'117'}
{'car_name': u'2016\u6b3e SAVANA 5.3L 1500 \u4e24\u9a71\u73cd\u4eab\u7248', 'number': u'117'}
{'car_name': u'2014\u6b3e 1500S \u4e24\u9a71\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e G600L \u96c5\u5c0a\u7248', 'number': u'117'}
{'car_name': u'2015\u6b3e 2500S\u8fd0\u52a8\u7248 7\u5ea7', 'number': u'117'}
{'car_name': u'2013\u6b3e 3.5L \u624b\u81ea\u4e00\u4f53 \u5c0a\u8d35\u7248', 'number': u'75'}
{'car_name': u'2015\u6b3e 3.5L \u81ea\u52a8 \u5c0a\u8d35\u7248', 'number': u'65'}
{'car_name': u'2015\u6b3e 3.5L \u81ea\u52a8 \u4e2d\u4e1c\u7248', 'number': u'65'}
{'car_name': u'2015\u6b3e 3.5L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'75'}
{'car_name': u'2013\u6b3e 2.4L CVT \u8c6a\u534e\u7248', 'number': u'65'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u4e2d\u8f74\u4e2d\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u9ad8\u9876\u53a2\u8d27\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u4e2d\u8f74\u4e2d\u9876K21-05', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.5T \u4e2d\u8f74\u4e2d\u9876 \u5fa1\u5229\u5b9d', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5TVAN\u77ed\u8f74\u4e2d\u9876\u9876\u914d\u53a2\u8d27\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T \u4e2d\u8f74\u4e2d\u9876 \u53a2\u8d27\u8f66', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u77ed\u8f74\u4e2d\u9876', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u4e2d\u8f74\u9ad8\u9876', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T \u4e2d\u8f74\u4e2d\u9876 \u9886\u8fd0\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u77ed\u8f74\u4e2d\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u4e2d\u8f74\u4e2d\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u77ed\u8f74\u4e2d\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.5T \u77ed\u8f74\u4e2d\u9876 \u53a2\u8d27\u8f66', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u4e2d\u8f74\u4e2d\u9876K21-052', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u4e2d\u8f74\u9ad8\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u77ed\u8f74\u4e2d\u9876\u9876\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u9ad8\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u77ed\u8f74\u4e2d\u9876K22-052', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5TVAN\u77ed\u8f74\u4e2d\u9876\u6807\u914d\u53a2\u8d27\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u77ed\u8f74\u4e2d\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u9ad8\u9876\u53a2\u8d27\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u4e2d\u9876\u9ad8\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u77ed\u8f74\u4e2d\u9876K22-051', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.5T \u77ed\u8f74\u4e2d\u9876 \u5fa1\u5229\u5b9d', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5TVAN\u4e2d\u8f74\u4e2d\u9876\u9876\u914d\u53a2\u8d27\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T \u77ed\u8f74\u4e2d\u9876 \u53a2\u8d27\u8f66', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u4e2d\u8f74\u4e2d\u9876', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u77ed\u8f74\u4e2d\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e 2.5T \u9886\u8fd0\u7248\uff08\u5fa1\u5229\u5b9d\uff09 \u4e2d\u8f74\u9ad8\u9876K23-051', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u9ad8\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u4e2d\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.5T \u4e2d\u8f74\u4e2d\u9876 \u53a2\u8d27\u8f66', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5T\u4e2d\u8f74\u4e2d\u9876\u9876\u914d\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72483.0T\u4e2d\u8f74\u9ad8\u9876\u6807\u914d\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 3.0T \u77ed\u8f74\u4e2d\u9876 \u9886\u8fd0\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u9886\u8fd0\u72482.5TVAN\u4e2d\u8f74\u4e2d\u9876\u6807\u914d\u53a2\u8d27\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.4L \u5546\u52a1\u7248', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.0T \u5c0a\u4eab\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.4L \u516c\u52a1\u7248', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.0T \u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.0T \u65d7\u8230\u578b', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u5c0a\u4eab\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e 2.4L \u884c\u653f\u7248', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u624b\u52a8 \u5c0a\u4eab\u578b', 'number': u'80'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u65d7\u8230\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e \u7a7f\u68ad 2.0VVT \u624b\u52a8 \u6c7d\u6cb9 \u957f\u8f74\u8212\u9002\u578b', 'number': u'80'}
{'car_name': u'2011\u6b3e \u7965\u548c 2.4L\u6c7d\u6cb9 \u624b\u52a8\u6807\u51c6\u7248', 'number': u'80'}
{'car_name': u'2011\u6b3e \u7965\u548c 2.0T\u6c7d\u6cb9 \u624b\u52a8\u6807\u51c6\u7248', 'number': u'95'}
{'car_name': u'2011\u6b3e \u653f\u91c7\u7248 2.4L \u6c7d\u6cb9 \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'95'}
{'car_name': u'2015\u6b3e \u7a7f\u68ad \u67f4\u6cb9 1.9T \u624b\u52a8 \u77ed\u8f74\u6807\u51c6\u578b', 'number': u'95'}
{'car_name': u'2012\u6b3e \u7a7f\u68ad 2.0L \u624b\u52a8 \u6c7d\u6cb9 \u77ed\u8f74\u65f6\u5149\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u653f\u91c7\u7248 1.9CTI \u67f4\u6cb9 \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2015\u6b3e \u7a7f\u68ad 2.0VVT \u624b\u52a8 \u6c7d\u6cb9 \u957f\u8f74\u6807\u51c6\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e \u7a7f\u68ad 2.0L \u624b\u52a8 \u6c7d\u6cb9 \u957f\u8f74\u8212\u9002\u578b', 'number': u'80'}
{'car_name': u'2011\u6b3e \u7965\u548c 2.0T\u6c7d\u6cb9 \u624b\u52a8\u8c6a\u534e\u7248', 'number': u'95'}
{'car_name': u'2012\u6b3e \u7a7f\u68ad \u67f4\u6cb9 1.9T \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'95'}
{'car_name': u'2011\u6b3e \u7965\u548c 2.4L\u6c7d\u6cb9 \u624b\u52a8\u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2012\u6b3e \u7965\u548c \u67f4\u6cb9 1.9T \u624b\u52a8 \u653f\u91c7\u7248', 'number': u'80'}
{'car_name': u'2012\u6b3e \u7a7f\u68ad 2.0L \u624b\u52a8 \u6c7d\u6cb9 \u957f\u8f74\u6807\u51c6\u578b', 'number': u'95'}
{'car_name': u'2011\u6b3e \u653f\u91c7\u7248 2.0L \u6c7d\u6cb9 \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'80'}
{'car_name': u'2012\u6b3e \u7a7f\u68ad \u67f4\u6cb9 1.9T \u624b\u52a8 \u8212\u9002\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e 1.3T \u624b\u52a8 \u8282\u80fd\u578b \u67f4\u6cb9', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u6b27\u6d32\u67f4\u6cb9\u7248', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.3T \u624b\u52a8 \u8c6a\u534e\u578b \u67f4\u6cb9', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578bII', 'number': u'50'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u884c\u653f\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 1.9T \u624b\u52a8 \u67f4\u6cb9\u7248', 'number': u'75'}
{'car_name': u'2015\u6b3e 2.0T \u624b\u52a8 \u7eaa\u5ff5\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u7cbe\u82f1\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u65f6\u5c1a\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.4L \u624b\u52a8 \u7cbe\u82f1\u7248', 'number': u'75'}
{'car_name': u'2015\u6b3e 2.4L \u624b\u52a8 \u7eaa\u5ff5\u7248', 'number': u'75'}
{'car_name': u'2015\u6b3e 2.0T \u81ea\u52a8 \u7eaa\u5ff5\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u65d7\u8230\u7248', 'number': u'75'}
{'car_name': u'2016\u6b3e 2.0T \u81ea\u52a8 \u8c6a\u534e\u884c\u653f\u7248', 'number': u'75'}
{'car_name': u'2015\u6b3e R 400 4MATIC \u5546\u52a1\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e R 400 4MATIC \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e R 400 4MATIC \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e R 320 4MATIC  \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e R 320 4MATIC  \u8c6a\u534e\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e R 400 4MATIC \u5546\u52a1\u578b', 'number': u'80'}
{'car_name': u'2014\u6b3e R 320 4MATIC \u5546\u52a1\u578b', 'number': u'80'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u4eab\u7248 232\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u9002\u7248 232\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u4eab\u7248 223\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u60a6\u7248 223\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u60a6\u7248 232\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 2.0L CVT \u5bbd\u60a6\u7248 232\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 2.0L CVT \u5bbd\u4eab\u7248 223\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 2.0L CVT \u5bbd\u60a6\u7248 223\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.8L \u624b\u52a8 \u5bbd\u9002\u7248 223\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 2.0L CVT \u5bbd\u4eab\u7248 232\u5ea7', 'number': u'62'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u65d7\u8230\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'50'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u65d7\u8230\u578b', 'number': u'50'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 e\u52a8\u578b', 'number': u'50'}
